2024-04-17T14:44:17.187+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 19192 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T14:44:17.195+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T14:44:18.510+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T14:44:18.619+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97 ms. Found 8 JPA repository interfaces.
2024-04-17T14:44:19.658+09:00  INFO 19192 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T14:44:19.674+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T14:44:19.675+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2500 ms
2024-04-17T14:44:20.027+09:00  INFO 19192 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T14:44:20.218+09:00  INFO 19192 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T14:44:20.287+09:00  INFO 19192 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T14:44:20.717+09:00  INFO 19192 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T14:44:20.769+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T14:44:21.153+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@35fb3209
2024-04-17T14:44:21.156+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T14:44:22.862+09:00  INFO 19192 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T14:44:22.973+09:00  WARN 19192 --- [webapp] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table bill_details 
       modify column Product_Id varchar(255)" via JDBC [Cannot change column 'Product_Id': used in a foreign key constraint 'bill_details_ibfk_2']
2024-04-17T15:06:46.552+09:00  INFO 9084 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:06:46.562+09:00  INFO 9084 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 6.248 seconds (process running for 7.031)
2024-04-17T15:06:51.594+09:00  INFO 9084 --- [webapp] [http-nio-8011-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:06:51.595+09:00  INFO 9084 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:06:51.596+09:00  INFO 9084 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:06:51.722+09:00  INFO 9084 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@1da144c1]
2024-04-17T15:06:51.829+09:00  INFO 9084 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [johnd]
2024-04-17T15:06:51.830+09:00 ERROR 9084 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername exception Cannot invoke "com.ra.web.repository.AccRepository.findByUserName(String)" because "this.accRepository" is null
2024-04-17T15:06:51.830+09:00 ERROR 9084 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Cannot invoke "com.ra.web.repository.AccRepository.findByUserName(String)" because "this.accRepository" is null
2024-04-17T15:08:03.999+09:00  INFO 9084 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:08:04.001+09:00  INFO 9084 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:08:04.008+09:00  INFO 9084 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:08:08.304+09:00  INFO 428 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 428 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:08:08.306+09:00  INFO 428 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T15:08:09.122+09:00  INFO 428 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:08:09.213+09:00  INFO 428 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 8 JPA repository interfaces.
2024-04-17T15:08:09.942+09:00  INFO 428 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:08:09.953+09:00  INFO 428 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:08:09.954+09:00  INFO 428 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:08:10.035+09:00  INFO 428 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:08:10.036+09:00  INFO 428 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1681 ms
2024-04-17T15:08:10.252+09:00  INFO 428 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:08:10.318+09:00  INFO 428 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T15:08:10.364+09:00  INFO 428 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T15:08:10.636+09:00  INFO 428 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T15:08:10.666+09:00  INFO 428 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T15:08:10.986+09:00  INFO 428 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a80c534
2024-04-17T15:08:10.988+09:00  INFO 428 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T15:08:12.305+09:00  INFO 428 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T15:08:12.422+09:00  INFO 428 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:08:13.052+09:00  WARN 428 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T15:08:13.148+09:00  INFO 428 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:08:13.353+09:00  INFO 428 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c7876e1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d9016fe, org.springframework.security.web.context.SecurityContextHolderFilter@63437af4, org.springframework.security.web.header.HeaderWriterFilter@513fb873, org.springframework.security.web.authentication.logout.LogoutFilter@118d7e0e, com.ra.web.config.security.JwtFilterConfig@28e8888d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c7bc8ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25131637, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f378d7e, org.springframework.security.web.session.SessionManagementFilter@51c0346d, org.springframework.security.web.access.ExceptionTranslationFilter@731bdcca, org.springframework.security.web.access.intercept.AuthorizationFilter@adb15df]
2024-04-17T15:08:13.716+09:00  INFO 428 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:08:13.726+09:00  INFO 428 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 5.981 seconds (process running for 6.645)
2024-04-17T15:08:17.497+09:00  INFO 428 --- [webapp] [http-nio-8011-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:08:17.497+09:00  INFO 428 --- [webapp] [http-nio-8011-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:08:17.499+09:00  INFO 428 --- [webapp] [http-nio-8011-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-17T15:08:17.621+09:00  INFO 428 --- [webapp] [http-nio-8011-exec-3] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@52138684]
2024-04-17T15:08:17.730+09:00  INFO 428 --- [webapp] [http-nio-8011-exec-3] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [johnd]
2024-04-17T15:08:17.731+09:00 ERROR 428 --- [webapp] [http-nio-8011-exec-3] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername exception Cannot invoke "com.ra.web.repository.AccRepository.findByUserName(String)" because "this.accRepository" is null
2024-04-17T15:08:17.731+09:00 ERROR 428 --- [webapp] [http-nio-8011-exec-3] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Cannot invoke "com.ra.web.repository.AccRepository.findByUserName(String)" because "this.accRepository" is null
2024-04-17T15:12:01.779+09:00  INFO 428 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:12:01.782+09:00  INFO 428 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:12:01.794+09:00  INFO 428 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:12:05.956+09:00  INFO 7352 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 7352 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:12:05.958+09:00  INFO 7352 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T15:12:06.795+09:00  INFO 7352 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:12:06.887+09:00  INFO 7352 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 8 JPA repository interfaces.
2024-04-17T15:12:07.590+09:00  INFO 7352 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:12:07.602+09:00  INFO 7352 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:12:07.602+09:00  INFO 7352 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:12:07.678+09:00  INFO 7352 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:12:07.678+09:00  INFO 7352 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1672 ms
2024-04-17T15:12:07.833+09:00  INFO 7352 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:12:07.911+09:00  INFO 7352 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T15:12:07.950+09:00  INFO 7352 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T15:12:08.233+09:00  INFO 7352 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T15:12:08.265+09:00  INFO 7352 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T15:12:08.576+09:00  INFO 7352 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@54234569
2024-04-17T15:12:08.578+09:00  INFO 7352 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T15:12:09.935+09:00  INFO 7352 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T15:12:10.050+09:00  INFO 7352 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:12:10.749+09:00  WARN 7352 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T15:12:10.845+09:00  INFO 7352 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:12:11.052+09:00  INFO 7352 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@51bd10f0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47d7e8b5, org.springframework.security.web.context.SecurityContextHolderFilter@73299197, org.springframework.security.web.header.HeaderWriterFilter@25131637, org.springframework.security.web.authentication.logout.LogoutFilter@35c69e6b, com.ra.web.config.security.JwtFilterConfig@4a561f7d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1611ce1c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40cd02fc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ce71bbb, org.springframework.security.web.session.SessionManagementFilter@37e15055, org.springframework.security.web.access.ExceptionTranslationFilter@33f059ad, org.springframework.security.web.access.intercept.AuthorizationFilter@33490054]
2024-04-17T15:12:11.414+09:00  INFO 7352 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:12:11.424+09:00  INFO 7352 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 6.001 seconds (process running for 6.684)
2024-04-17T15:12:15.228+09:00  INFO 7352 --- [webapp] [http-nio-8011-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:12:15.229+09:00  INFO 7352 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:12:15.230+09:00  INFO 7352 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:12:15.352+09:00  INFO 7352 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@1e7a662c]
2024-04-17T15:12:15.465+09:00  INFO 7352 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [johnd]
2024-04-17T15:12:15.690+09:00  INFO 7352 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@e38d655
2024-04-17T15:12:15.690+09:00  INFO 7352 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 224ms
2024-04-17T15:12:15.690+09:00  WARN 7352 --- [webapp] [http-nio-8011-exec-2] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T15:12:15.693+09:00 ERROR 7352 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T15:14:22.814+09:00  INFO 7352 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:14:22.816+09:00  INFO 7352 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:14:22.823+09:00  INFO 7352 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:14:27.316+09:00  INFO 12948 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 12948 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:14:27.318+09:00  INFO 12948 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T15:14:28.109+09:00  INFO 12948 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:14:28.196+09:00  INFO 12948 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 8 JPA repository interfaces.
2024-04-17T15:14:28.888+09:00  INFO 12948 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:14:28.898+09:00  INFO 12948 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:14:28.899+09:00  INFO 12948 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:14:28.974+09:00  INFO 12948 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:14:28.975+09:00  INFO 12948 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1606 ms
2024-04-17T15:14:29.131+09:00  INFO 12948 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:14:29.200+09:00  INFO 12948 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T15:14:29.243+09:00  INFO 12948 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T15:14:29.533+09:00  INFO 12948 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T15:14:29.563+09:00  INFO 12948 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T15:14:29.895+09:00  INFO 12948 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69c33ea2
2024-04-17T15:14:29.898+09:00  INFO 12948 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T15:14:31.284+09:00  INFO 12948 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T15:14:31.429+09:00  INFO 12948 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:14:32.131+09:00  WARN 12948 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T15:14:32.226+09:00  INFO 12948 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:14:32.433+09:00  INFO 12948 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@308f18c0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d44e3c7, org.springframework.security.web.context.SecurityContextHolderFilter@5ab7e997, org.springframework.security.web.header.HeaderWriterFilter@50ba19df, org.springframework.security.web.authentication.logout.LogoutFilter@47d7e8b5, com.ra.web.config.security.JwtFilterConfig@436103b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b3b5252, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@adb15df, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47e89fed, org.springframework.security.web.session.SessionManagementFilter@5205b3e2, org.springframework.security.web.access.ExceptionTranslationFilter@4c663fda, org.springframework.security.web.access.intercept.AuthorizationFilter@7479cdf7]
2024-04-17T15:14:32.800+09:00  INFO 12948 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:14:32.811+09:00  INFO 12948 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 6.041 seconds (process running for 6.715)
2024-04-17T15:14:34.880+09:00  INFO 12948 --- [webapp] [http-nio-8011-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:14:34.880+09:00  INFO 12948 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:14:34.882+09:00  INFO 12948 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:14:35.010+09:00  INFO 12948 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@65df0ba9]
2024-04-17T15:14:35.120+09:00  INFO 12948 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [johnd]
2024-04-17T15:14:35.286+09:00  INFO 12948 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@29612ee2
2024-04-17T15:14:35.286+09:00  INFO 12948 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 166ms
2024-04-17T15:14:35.286+09:00  WARN 12948 --- [webapp] [http-nio-8011-exec-1] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T15:14:35.288+09:00 ERROR 12948 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T15:14:45.413+09:00  INFO 12948 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:14:45.427+09:00  INFO 12948 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:14:45.445+09:00  INFO 12948 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:14:48.533+09:00  INFO 8520 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 8520 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:14:48.536+09:00  INFO 8520 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
